MZ,LOTE,AREA,PRECIO,CONDICION,ASESOR
A,1,116.86 m2,"S/ 27,462.10",VENDIDO,MARTIN
A,2,118.62 m2,"S/ 27,875.70",,
A,3,120.37 m2,"S/ 28,289.30",,
A,4,122.13 m2,"S/ 28,700.55",,
A,5,123.89 m2,"S/ 29,114.15",,
A,6,125.65 m2,"S/ 29,527.75",,
A,7,127.41 m2,"S/ 29,941.35",,
A,8,129.17 m2,"S/ 30,354.95",,
A,9,130.93 m2,"S/ 30,768.55",,
A,10,132.69 m2,"S/ 31,182.15",,
A,11,134.45 m2,"S/ 31,595.75",,
A,12,161.90 m2,"S/ 38,046.50",SEPARADO,MARTIN
A,13,126.00 m2,"S/ 29,610.00",,
A,14,126.00 m2,"S/ 29,610.00",,
A,15,126.00 m2,"S/ 29,610.00",,
A,16,126.00 m2,"S/ 29,610.00",,
A,17,126.00 m2,"S/ 29,610.00",SEPARADO,LEYDI
A,18,126.00 m2,"S/ 29,610.00",,
A,19,126.00 m2,"S/ 29,610.00",,
A,20,126.00 m2,"S/ 29,610.00",,
A,21,126.00 m2,"S/ 29,610.00",,
A,22,126.00 m2,"S/ 29,610.00",,
A,23,126.00 m2,"S/ 29,610.00",,
A,24,126.00 m2,"S/ 29,610.00",,
A,25,126.00 m2,"S/ 29,610.00",,
A,26,126.00 m2,"S/ 29,610.00",,
A,27,126.00 m2,"S/ 29,610.00",,
A,28,126.00 m2,"S/ 29,610.00",SEPARADO,JOHAN
B,1,148.06 m2,"S/ 34,794.10",SEPARADO,PAOLA
B,2,120.00 m2,"S/ 28,200.00",VENDIDO,PAOLA
B,3,120.00 m2,"S/ 28,200.00",VENDIDO,VICTOR
B,4,120.00 m2,"S/ 28,200.00",,
B,5,120.00 m2,"S/ 28,200.00",,
B,6,120.00 m2,"S/ 28,200.00",,
B,7,120.00 m2,"S/ 28,200.00",,
B,8,120.00 m2,"S/ 28,200.00",,
B,9,120.00 m2,"S/ 28,200.00",,
B,10,120.00 m2,"S/ 28,200.00",,
B,11,120.00 m2,"S/ 28,200.00",,
B,12,120.00 m2,"S/ 28,200.00",,
B,13,120.00 m2,"S/ 28,200.00",,
B,14,120.00 m2,"S/ 28,200.00",VENDIDO,
B,15,120.00 m2,"S/ 28,200.00",VENDIDO,
B,16,144.00 m2,"S/ 33,840.00",VENDIDO,
B,17,108.00 m2,"S/ 25,380.00",,
B,18,108.00 m2,"S/ 25,380.00",,
B,19,108.00 m2,"S/ 25,380.00",,
B,20,108.00 m2,"S/ 25,380.00",,
B,21,144.00 m2,"S/ 33,840.00",,
B,22,120.00 m2,"S/ 28,200.00",VENDIDO,
B,23,120.00 m2,"S/ 28,200.00",VENDIDO,
B,24,120.00 m2,"S/ 28,200.00",,
B,25,120.00 m2,"S/ 28,200.00",,
B,26,120.00 m2,"S/ 28,200.00",,
B,27,120.00 m2,"S/ 28,200.00",,
B,28,120.00 m2,"S/ 28,200.00",,
B,29,120.00 m2,"S/ 28,200.00",,
B,30,120.00 m2,"S/ 28,200.00",,
B,31,120.00 m2,"S/ 28,200.00",,
B,32,120.00 m2,"S/ 28,200.00",,
B,33,120.00 m2,"S/ 28,200.00",,
B,34,120.00 m2,"S/ 28,200.00",,
B,35,120.00 m2,"S/ 28,200.00",,
B,36,138.16 m2,"S/ 32,467.60",,
